class_label,x_center,y_center,width,height,rotate_image_path,rotate_label_path
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00160_png_unknown_cone_2_50.png,./augmentation/labels/FRT_00160_png_unknown_cone_2_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00160_png_unknown_cone_2_100.png,./augmentation/labels/FRT_00160_png_unknown_cone_2_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00160_png_unknown_cone_2_150.png,./augmentation/labels/FRT_00160_png_unknown_cone_2_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00160_png_unknown_cone_2_200.png,./augmentation/labels/FRT_00160_png_unknown_cone_2_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00160_png_unknown_cone_2_250.png,./augmentation/labels/FRT_00160_png_unknown_cone_2_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00170_png_unknown_cone_16_50.png,./augmentation/labels/FRT_00170_png_unknown_cone_16_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00170_png_unknown_cone_16_100.png,./augmentation/labels/FRT_00170_png_unknown_cone_16_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00170_png_unknown_cone_16_150.png,./augmentation/labels/FRT_00170_png_unknown_cone_16_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00170_png_unknown_cone_16_200.png,./augmentation/labels/FRT_00170_png_unknown_cone_16_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00170_png_unknown_cone_16_250.png,./augmentation/labels/FRT_00170_png_unknown_cone_16_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_7_50.png,./augmentation/labels/FRT_00175_png_unknown_cone_7_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_7_100.png,./augmentation/labels/FRT_00175_png_unknown_cone_7_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_7_150.png,./augmentation/labels/FRT_00175_png_unknown_cone_7_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_7_200.png,./augmentation/labels/FRT_00175_png_unknown_cone_7_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_7_250.png,./augmentation/labels/FRT_00175_png_unknown_cone_7_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_8_50.png,./augmentation/labels/FRT_00175_png_unknown_cone_8_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_8_100.png,./augmentation/labels/FRT_00175_png_unknown_cone_8_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_8_150.png,./augmentation/labels/FRT_00175_png_unknown_cone_8_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_8_200.png,./augmentation/labels/FRT_00175_png_unknown_cone_8_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_8_250.png,./augmentation/labels/FRT_00175_png_unknown_cone_8_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_9_50.png,./augmentation/labels/FRT_00175_png_unknown_cone_9_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_9_100.png,./augmentation/labels/FRT_00175_png_unknown_cone_9_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_9_150.png,./augmentation/labels/FRT_00175_png_unknown_cone_9_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_9_200.png,./augmentation/labels/FRT_00175_png_unknown_cone_9_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_9_250.png,./augmentation/labels/FRT_00175_png_unknown_cone_9_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_10_50.png,./augmentation/labels/FRT_00175_png_unknown_cone_10_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_10_100.png,./augmentation/labels/FRT_00175_png_unknown_cone_10_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_10_150.png,./augmentation/labels/FRT_00175_png_unknown_cone_10_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_10_200.png,./augmentation/labels/FRT_00175_png_unknown_cone_10_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_10_250.png,./augmentation/labels/FRT_00175_png_unknown_cone_10_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_11_50.png,./augmentation/labels/FRT_00175_png_unknown_cone_11_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_11_100.png,./augmentation/labels/FRT_00175_png_unknown_cone_11_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_11_150.png,./augmentation/labels/FRT_00175_png_unknown_cone_11_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_11_200.png,./augmentation/labels/FRT_00175_png_unknown_cone_11_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00175_png_unknown_cone_11_250.png,./augmentation/labels/FRT_00175_png_unknown_cone_11_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_11_50.png,./augmentation/labels/FRT_00182_png_unknown_cone_11_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_11_100.png,./augmentation/labels/FRT_00182_png_unknown_cone_11_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_11_150.png,./augmentation/labels/FRT_00182_png_unknown_cone_11_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_11_200.png,./augmentation/labels/FRT_00182_png_unknown_cone_11_200.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_11_250.png,./augmentation/labels/FRT_00182_png_unknown_cone_11_250.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_12_50.png,./augmentation/labels/FRT_00182_png_unknown_cone_12_50.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_12_100.png,./augmentation/labels/FRT_00182_png_unknown_cone_12_100.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_12_150.png,./augmentation/labels/FRT_00182_png_unknown_cone_12_150.txt
3,0.5,0.5,1.0,1.0,./augmentation/images/FRT_00182_png_unknown_cone_12_200.png,./augmentation/labels/FRT_00182_png_unknown_cone_12_200.txt
